id,observed_on,time_observed_at,user_id,user_login,quality_grade,latitude,longitude,taxon_geoprivacy,coordinates_obscured,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_order_name,taxon_family_name,taxon_genus_name,taxon_species_name
3063475,2016-04-30,2016-04-30 16:43:52 UTC,21718,klprudic,research,32.2482932141,-110.9086262162,,false,Anthanassa texana,Texan Crescent,Insecta,132339,Lepidoptera,Nymphalidae,Anthanassa,Anthanassa texana
4463629,2016-10-30,2016-10-30 18:41:27 UTC,284685,madkaplan,research,32.248391402,-110.9082422285,,false,Copestylum apiciferum,,Insecta,371750,Diptera,Syrphidae,Copestylum,Copestylum apiciferum
4463682,2016-10-30,2016-10-30 18:41:01 UTC,284685,madkaplan,research,32.2484649039,-110.9082729172,,false,Danaus gilippus,Queen,Insecta,51743,Lepidoptera,Nymphalidae,Danaus,Danaus gilippus
4533117,2016-11-11,2016-11-11 22:54:13 UTC,21718,klprudic,research,32.2485888,-110.9085879,,false,Anthanassa texana,Texan Crescent,Insecta,132339,Lepidoptera,Nymphalidae,Anthanassa,Anthanassa texana
4533122,2016-11-11,2016-11-11 22:56:30 UTC,21718,klprudic,research,32.2480845,-110.9084255,,false,Danaus gilippus,Queen,Insecta,51743,Lepidoptera,Nymphalidae,Danaus,Danaus gilippus
4533125,2016-11-11,2016-11-11 22:57:52 UTC,21718,klprudic,research,32.248143,-110.9081519,,false,Vanessa cardui,Painted Lady,Insecta,48548,Lepidoptera,Nymphalidae,Vanessa,Vanessa cardui
5458652,2017-03-14,2017-03-14 16:24:00 UTC,6869,jbryant,research,32.248523,-110.908785,,false,Anthanassa texana,Texan Crescent,Insecta,132339,Lepidoptera,Nymphalidae,Anthanassa,Anthanassa texana
6816312,2017-06-26,2017-06-27 01:41:00 UTC,518008,ingas,research,32.248523,-110.908785,,false,Thasus neocalifornicus,Giant Mesquite Bug,Insecta,207600,Hemiptera,Coreidae,Thasus,Thasus neocalifornicus
6912903,2017-04-02,,518008,ingas,needs_id,32.248523,-110.908785,,false,Hesperiidae,Skippers,Insecta,47653,Lepidoptera,Hesperiidae,,
6912962,2017-04-02,,518008,ingas,research,32.248523,-110.908785,,false,Apis mellifera,Western Honey Bee,Insecta,47219,Hymenoptera,Apidae,Apis,Apis mellifera
6912970,2017-04-02,,518008,ingas,needs_id,32.248523,-110.908785,,false,Callophrys,Green Hairstreaks,Insecta,58554,Lepidoptera,Lycaenidae,Callophrys,
6920598,2017-03-21,,518008,ingas,needs_id,32.248523,-110.908785,,false,Tipula,,Insecta,60393,Diptera,Tipulidae,Tipula,
6938289,2017-02-28,,518008,ingas,research,32.248523,-110.908785,,false,Anthanassa texana,Texan Crescent,Insecta,132339,Lepidoptera,Nymphalidae,Anthanassa,Anthanassa texana
6938303,2017-02-28,,518008,ingas,needs_id,32.248523,-110.908785,,false,Hesperiidae,Skippers,Insecta,47653,Lepidoptera,Hesperiidae,,
6938340,2017-02-28,,518008,ingas,research,32.248523,-110.908785,,false,Pieris rapae,Cabbage White,Insecta,55626,Lepidoptera,Pieridae,Pieris,Pieris rapae
6938376,2017-02-28,,518008,ingas,needs_id,32.248523,-110.908785,,false,Pyrgini,"Checkered-Skippers, White-Skippers, and Allies",Insecta,320554,Lepidoptera,Hesperiidae,,
6976558,2017-01-23,,518008,ingas,research,32.248523,-110.908785,,false,Danaus gilippus,Queen,Insecta,51743,Lepidoptera,Nymphalidae,Danaus,Danaus gilippus
6976641,2017-01-23,,518008,ingas,research,32.248523,-110.908785,,false,Moneilema gigas,Giant Cactus Longhorn Beetle,Insecta,129340,Coleoptera,Cerambycidae,Moneilema,Moneilema gigas
7007698,2013-04-01,,518008,ingas,research,32.248523,-110.908785,,false,Dymasia dymas,Tiny Checkerspot,Insecta,68249,Lepidoptera,Nymphalidae,Dymasia,Dymasia dymas
7007864,2013-04-01,,518008,ingas,research,32.248523,-110.908785,,false,Anthanassa texana,Texan Crescent,Insecta,132339,Lepidoptera,Nymphalidae,Anthanassa,Anthanassa texana
7007890,2013-04-01,,518008,ingas,needs_id,32.248523,-110.908785,,false,Riodinidae,Metalmark Butterflies,Insecta,59166,Lepidoptera,Riodinidae,,
7008002,2013-04-01,,518008,ingas,needs_id,32.248523,-110.908785,,false,Riodinidae,Metalmark Butterflies,Insecta,59166,Lepidoptera,Riodinidae,,
7018431,2017-07-10,2017-07-10 19:48:00 UTC,518008,ingas,research,32.248523,-110.908785,,false,Vanessa cardui,Painted Lady,Insecta,48548,Lepidoptera,Nymphalidae,Vanessa,Vanessa cardui
7032645,2016-08-14,,518008,ingas,needs_id,32.248523,-110.908785,,false,Geometridae,Geometer Moths,Insecta,49530,Lepidoptera,Geometridae,,
7032673,2016-08-14,,518008,ingas,research,32.248523,-110.908785,,false,Libellula saturata,Flame Skimmer,Insecta,47817,Odonata,Libellulidae,Libellula,Libellula saturata
7397335,2017-07-28,2017-07-29 04:44:00 UTC,518008,ingas,needs_id,32.248523,-110.908785,,false,Orthoptera,"Grasshoppers, Crickets, and Katydids",Insecta,47651,Orthoptera,,,
7398207,2017-07-28,2017-07-29 05:03:00 UTC,518008,ingas,needs_id,32.248523,-110.908785,,false,Moneilema,Cactus Longhorned Beetles,Insecta,129345,Coleoptera,Cerambycidae,Moneilema,
8084012,2016-10-30,2016-10-30 19:39:00 UTC,5158,lifespulse,research,32.248523,-110.908785,,false,Euptoieta claudia,Variegated Fritillary,Insecta,68244,Lepidoptera,Nymphalidae,Euptoieta,Euptoieta claudia
9512024,2018-01-17,2018-01-17 22:20:00 UTC,275891,psyllidhipster,research,32.248523,-110.9086347963,,false,Trupanea vicina,,Insecta,447941,Diptera,Tephritidae,Trupanea,Trupanea vicina
9512025,2018-01-17,2018-01-17 22:06:00 UTC,275891,psyllidhipster,research,32.248523,-110.9086347963,,false,Pachypsylla venusta,Hackberry Petiole Gall Psyllid,Insecta,326137,Hemiptera,Aphalaridae,Pachypsylla,Pachypsylla venusta
9512027,2018-01-17,2018-01-17 21:51:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.9086347963,,false,Nymphalidae,Brush-footed Butterflies,Insecta,47922,Lepidoptera,Nymphalidae,,
9512028,2018-01-17,2018-01-17 21:33:00 UTC,275891,psyllidhipster,research,32.248523,-110.9086347963,,false,Anthanassa texana,Texan Crescent,Insecta,132339,Lepidoptera,Nymphalidae,Anthanassa,Anthanassa texana
9512029,2018-01-17,2018-01-17 21:07:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.9086347963,,false,Cucullia,Hooded Owlets,Insecta,61971,Lepidoptera,Noctuidae,Cucullia,
9512030,2018-01-17,2018-01-17 21:06:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.9086347963,,false,Rindgea ballandrata,,Insecta,367829,Lepidoptera,Geometridae,Rindgea,Rindgea ballandrata
9512032,2018-01-17,2018-01-17 21:01:00 UTC,275891,psyllidhipster,research,32.248523,-110.9086347963,,false,Pachypsylla celtidisvesicula,Hackberry Blister Gall Psyllid,Insecta,1115702,Hemiptera,Aphalaridae,Pachypsylla,Pachypsylla celtidisvesicula
9512034,2018-01-17,2018-01-17 19:34:00 UTC,275891,psyllidhipster,research,32.248523,-110.9086347963,,false,Danaus gilippus,Queen,Insecta,51743,Lepidoptera,Nymphalidae,Danaus,Danaus gilippus
9816726,2018-02-10,2018-02-11 00:20:00 UTC,275891,psyllidhipster,research,32.2484867046,-110.9086133384,,false,Xylocopa sonorina,Valley Carpenter Bee,Insecta,244216,Hymenoptera,Apidae,Xylocopa,Xylocopa sonorina
9816727,2018-02-10,2018-02-11 00:19:00 UTC,275891,psyllidhipster,research,32.2484867046,-110.9086133384,,false,Acromyrmex versicolor,Desert Leaf-cutter Ant,Insecta,50161,Hymenoptera,Formicidae,Acromyrmex,Acromyrmex versicolor
9816728,2018-02-10,2018-02-11 00:09:00 UTC,275891,psyllidhipster,research,32.2484867046,-110.9086133384,,false,Graphocephala cythura,,Insecta,56926,Hemiptera,Cicadellidae,Graphocephala,Graphocephala cythura
9816729,2018-02-10,2018-02-11 00:01:00 UTC,275891,psyllidhipster,research,32.2484867046,-110.9086133384,,false,Euarestoides acutangulus,,Insecta,335760,Diptera,Tephritidae,Euarestoides,Euarestoides acutangulus
9816730,2018-02-10,2018-02-10 23:50:00 UTC,275891,psyllidhipster,needs_id,32.2484867046,-110.9086133384,,false,Aphalaroida pithecolobia,,Insecta,481461,Hemiptera,Psyllidae,Aphalaroida,Aphalaroida pithecolobia
9816731,2018-02-10,2018-02-10 23:47:00 UTC,275891,psyllidhipster,research,32.2484867046,-110.9086133384,,false,Pieris rapae,Cabbage White,Insecta,55626,Lepidoptera,Pieridae,Pieris,Pieris rapae
9816732,2018-02-10,2018-02-10 23:42:00 UTC,275891,psyllidhipster,needs_id,32.2484867046,-110.9086133384,,false,Aphalaroida pithecolobia,,Insecta,481461,Hemiptera,Psyllidae,Aphalaroida,Aphalaroida pithecolobia
9816733,2018-02-10,2018-02-10 23:39:00 UTC,275891,psyllidhipster,needs_id,32.2484867046,-110.9086133384,,false,Largus,,Insecta,52985,Hemiptera,Largidae,Largus,
9816734,2018-02-10,2018-02-10 22:52:00 UTC,275891,psyllidhipster,research,32.2484867046,-110.9086133384,,false,Homalodisca liturata,Smoketree Sharpshooter,Insecta,143188,Hemiptera,Cicadellidae,Homalodisca,Homalodisca liturata
9816738,2018-02-10,2018-02-10 22:31:00 UTC,275891,psyllidhipster,needs_id,32.2484867046,-110.9086133384,,false,Rindgea ballandrata,,Insecta,367829,Lepidoptera,Geometridae,Rindgea,Rindgea ballandrata
9927636,2018-02-19,2018-02-19 23:33:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Pachypsylla celtidisvesicula,Hackberry Blister Gall Psyllid,Insecta,1115702,Hemiptera,Aphalaridae,Pachypsylla,Pachypsylla celtidisvesicula
9927637,2018-02-19,2018-02-19 22:56:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Anthanassa texana,Texan Crescent,Insecta,132339,Lepidoptera,Nymphalidae,Anthanassa,Anthanassa texana
9927639,2018-02-19,2018-02-19 22:42:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Trichoplusia ni,Cabbage Looper Moth,Insecta,202789,Lepidoptera,Noctuidae,Trichoplusia,Trichoplusia ni
9927640,2018-02-19,2018-02-19 22:43:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Melipotis acontioides,Royal Poinciana Graphic,Insecta,224853,Lepidoptera,Erebidae,Melipotis,Melipotis acontioides
9927641,2018-02-19,2018-02-19 22:42:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Melipotis acontioides,Royal Poinciana Graphic,Insecta,224853,Lepidoptera,Erebidae,Melipotis,Melipotis acontioides
9927642,2018-02-19,2018-02-19 22:42:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Psamatodes abydata,Dot-lined Angle,Insecta,228899,Lepidoptera,Geometridae,Psamatodes,Psamatodes abydata
9927643,2018-02-19,2018-02-19 22:41:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Rindgea ballandrata,,Insecta,367829,Lepidoptera,Geometridae,Rindgea,Rindgea ballandrata
9927644,2018-02-19,2018-02-19 22:41:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Cucullia,Hooded Owlets,Insecta,61971,Lepidoptera,Noctuidae,Cucullia,
9927645,2018-02-19,2018-02-19 22:41:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Asciodes gordialis,Bougainvillea Caterpillar Moth,Insecta,330480,Lepidoptera,Crambidae,Asciodes,Asciodes gordialis
9927646,2018-02-19,2018-02-19 22:41:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Melipotis acontioides,Royal Poinciana Graphic,Insecta,224853,Lepidoptera,Erebidae,Melipotis,Melipotis acontioides
9927647,2018-02-19,2018-02-19 22:41:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Autographa californica,Alfalfa Looper,Insecta,121823,Lepidoptera,Noctuidae,Autographa,Autographa californica
9927648,2018-02-19,2018-02-19 22:41:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Cucullia,Hooded Owlets,Insecta,61971,Lepidoptera,Noctuidae,Cucullia,
9927649,2018-02-19,2018-02-19 22:41:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Sympistis perscripta,Scribbled Sallow,Insecta,232095,Lepidoptera,Noctuidae,Sympistis,Sympistis perscripta
9962929,2018-02-22,2018-02-23 03:04:00 UTC,275891,psyllidhipster,needs_id,32.248414114,-110.9087635417,,false,Plusiinae,Plusiine Looper Moths,Insecta,122455,Lepidoptera,Noctuidae,,
9962930,2018-02-22,2018-02-23 03:03:00 UTC,275891,psyllidhipster,research,32.248414114,-110.9087635417,,false,Protorthodes melanopis,,Insecta,346993,Lepidoptera,Noctuidae,Protorthodes,Protorthodes melanopis
9962931,2018-02-22,2018-02-23 01:35:00 UTC,275891,psyllidhipster,research,32.248414114,-110.9087635417,,false,Michaelophorus indentatus,,Insecta,417747,Lepidoptera,Pterophoridae,Michaelophorus,Michaelophorus indentatus
9962934,2018-02-22,2018-02-23 00:36:00 UTC,275891,psyllidhipster,research,32.248414114,-110.9087635417,,false,Brochymena sulcata,,Insecta,210508,Hemiptera,Pentatomidae,Brochymena,Brochymena sulcata
10051253,2018-03-01,2018-03-02 02:55:00 UTC,275891,psyllidhipster,research,32.2484867047,-110.9086562538,,false,Anstenoptilia marmarodactyla,Sage Plume Moth,Insecta,129906,Lepidoptera,Pterophoridae,Anstenoptilia,Anstenoptilia marmarodactyla
10051255,2018-03-01,2018-03-02 02:13:00 UTC,275891,psyllidhipster,needs_id,32.2484867047,-110.9086562538,,false,Scaphytopius,,Insecta,203279,Hemiptera,Cicadellidae,Scaphytopius,
10051256,2018-03-01,2018-03-02 02:09:00 UTC,275891,psyllidhipster,research,32.2484867047,-110.9086562538,,false,Alconeura dodonana,,Insecta,482583,Hemiptera,Cicadellidae,Alconeura,Alconeura dodonana
10051257,2018-03-01,2018-03-02 01:59:00 UTC,275891,psyllidhipster,research,32.2484867047,-110.9086562538,,false,Aphis nerii,Oleander Aphid,Insecta,71154,Hemiptera,Aphididae,Aphis,Aphis nerii
10051258,2018-03-01,2018-03-02 01:46:00 UTC,275891,psyllidhipster,needs_id,32.2484867047,-110.9086562538,,false,Iowanus,,Insecta,543811,Hemiptera,Cicadellidae,Texananus,
10051259,2018-03-01,2018-03-02 01:37:00 UTC,275891,psyllidhipster,needs_id,32.2484867047,-110.9086562538,,false,Phytocoris,,Insecta,178498,Hemiptera,Miridae,Phytocoris,
10051260,2018-03-01,2018-03-02 01:36:00 UTC,275891,psyllidhipster,needs_id,32.2484867047,-110.9086562538,,false,Drosophilidae,Vinegar and Fruit Flies,Insecta,67742,Diptera,Drosophilidae,,
10051261,2018-03-01,2018-03-02 01:33:00 UTC,275891,psyllidhipster,needs_id,32.2484867047,-110.9086562538,,false,Brachymyrmex,Rover Ants,Insecta,68941,Hymenoptera,Formicidae,Brachymyrmex,
10051262,2018-03-01,2018-03-02 01:29:00 UTC,275891,psyllidhipster,needs_id,32.2484867047,-110.9086562538,,false,Brochymena sulcata,,Insecta,210508,Hemiptera,Pentatomidae,Brochymena,Brochymena sulcata
10051264,2018-03-01,2018-03-02 01:26:00 UTC,275891,psyllidhipster,research,32.2484867047,-110.9086562538,,false,Largus californicus,California Bordered Plant Bug,Insecta,52986,Hemiptera,Largidae,Largus,Largus californicus
10051266,2018-03-01,2018-03-02 00:57:00 UTC,275891,psyllidhipster,research,32.2484867047,-110.9086562538,,false,Heteranassa mima,,Insecta,363283,Lepidoptera,Erebidae,Heteranassa,Heteranassa mima
10369672,2018-03-22,2018-03-23 02:46:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Pachybrachis,Scriptured Leaf Beetles,Insecta,176326,Coleoptera,Chrysomelidae,Pachybrachis,
10369673,2018-03-22,2018-03-23 02:43:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Empoascini,,Insecta,473947,Hemiptera,Cicadellidae,,
10369674,2018-03-22,2018-03-23 02:38:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Homalodisca liturata,Smoketree Sharpshooter,Insecta,143188,Hemiptera,Cicadellidae,Homalodisca,Homalodisca liturata
10369675,2018-03-22,2018-03-23 02:32:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Scaphytopius,,Insecta,203279,Hemiptera,Cicadellidae,Scaphytopius,
10369676,2018-03-22,2018-03-23 02:31:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Pechalius dentiger,,Insecta,471290,Coleoptera,Tenebrionidae,Pechalius,Pechalius dentiger
10369677,2018-03-22,2018-03-23 02:31:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Gelechiidae,Twirler Moths,Insecta,55519,Lepidoptera,Gelechiidae,,
10369679,2018-03-22,2018-03-23 02:31:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Texananus,,Insecta,147362,Hemiptera,Cicadellidae,Texananus,
10369680,2018-03-22,2018-03-23 02:20:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Pyralidae,Pyralid Snout Moths,Insecta,49683,Lepidoptera,Pyralidae,,
10369681,2018-03-22,2018-03-23 02:08:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Brochymena,Rough Stink Bugs,Insecta,127347,Hemiptera,Pentatomidae,Brochymena,
10369682,2018-03-22,2018-03-23 01:56:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Narnia femorata,,Insecta,326212,Hemiptera,Coreidae,Narnia,Narnia femorata
10369683,2018-03-22,2018-03-23 01:58:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Chelinidea vittiger,Cactus coreid,Insecta,216651,Hemiptera,Coreidae,Chelinidea,Chelinidea vittiger
10369684,2018-03-22,2018-03-23 01:27:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Lopidea major,Mountain Laurel Scarlet Mirid,Insecta,322138,Hemiptera,Miridae,Lopidea,Lopidea major
10369685,2018-03-22,2018-03-23 01:16:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Heteranassa mima,,Insecta,363283,Lepidoptera,Erebidae,Heteranassa,Heteranassa mima
10369686,2018-03-22,2018-03-23 01:11:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Lygus,Lygus Bugs,Insecta,61886,Hemiptera,Miridae,Lygus,
10369687,2018-03-22,2018-03-23 01:10:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Platycheirus,Sedgesitters,Insecta,121357,Diptera,Syrphidae,Platycheirus,
10371110,2018-03-22,2018-03-23 06:45:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Oecanthus fultoni,Snowy Tree Cricket,Insecta,130356,Orthoptera,Gryllidae,Oecanthus,Oecanthus fultoni
10371111,2018-03-22,2018-03-23 06:45:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Gryllodes sigillatus,Tropical House Cricket,Insecta,154340,Orthoptera,Gryllidae,Gryllodes,Gryllodes sigillatus
10371112,2018-03-22,2018-03-23 06:45:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Gryllodes sigillatus,Tropical House Cricket,Insecta,154340,Orthoptera,Gryllidae,Gryllodes,Gryllodes sigillatus
11197704,2018-04-19,2018-04-20 02:17:00 UTC,275891,psyllidhipster,research,32.2485230009,-110.9086347963,,false,Oligotoma nigra,Black Webspinner,Insecta,362840,Embiidina,Oligotomidae,Oligotoma,Oligotoma nigra
11197705,2018-04-19,2018-04-20 02:06:00 UTC,275891,psyllidhipster,needs_id,32.2485230009,-110.9086347963,,false,Anthrax,Charcoal Bee Flies,Insecta,130878,Diptera,Bombyliidae,Anthrax,
11197706,2018-04-19,2018-04-20 02:01:00 UTC,275891,psyllidhipster,needs_id,32.2485230009,-110.9086347963,,false,Eccritotarsini,,Insecta,480904,Hemiptera,Miridae,,
11197708,2018-04-19,2018-04-20 00:20:00 UTC,275891,psyllidhipster,research,32.2485230009,-110.9086347963,,false,Papilio rumiko,Western Giant Swallowtail,Insecta,509627,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
11197709,2018-04-19,2018-04-19 23:44:00 UTC,275891,psyllidhipster,research,32.2485230009,-110.9086347963,,false,Asterocampa celtis,Hackberry Emperor,Insecta,68264,Lepidoptera,Nymphalidae,Asterocampa,Asterocampa celtis
11197710,2018-04-19,2018-04-19 23:34:00 UTC,275891,psyllidhipster,research,32.2485230009,-110.9086347963,,false,Lopidea major,Mountain Laurel Scarlet Mirid,Insecta,322138,Hemiptera,Miridae,Lopidea,Lopidea major
11304101,2018-04-20,2018-04-21 01:44:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Miridae,Plant Bugs,Insecta,53505,Hemiptera,Miridae,,
11304102,2018-04-20,2018-04-21 01:41:00 UTC,275891,psyllidhipster,needs_id,32.248523,-110.908785,,false,Alconeura fulminea,,Insecta,1144346,Hemiptera,Cicadellidae,Alconeura,Alconeura fulminea
11304107,2018-04-20,2018-04-20 22:49:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Anthanassa texana,Texan Crescent,Insecta,132339,Lepidoptera,Nymphalidae,Anthanassa,Anthanassa texana
11304108,2018-04-20,2018-04-20 22:46:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Danaus plexippus,Monarch,Insecta,48662,Lepidoptera,Nymphalidae,Danaus,Danaus plexippus
11304109,2018-04-20,2018-04-20 22:38:00 UTC,275891,psyllidhipster,research,32.248523,-110.908785,,false,Papilio rumiko,Western Giant Swallowtail,Insecta,509627,Lepidoptera,Papilionidae,Papilio,Papilio rumiko
