year_observed,month_observed,day_observed,quality_grade,latitude,longitude,scientific_name,common_name,taxon_order_name,taxon_family_name,taxon_genus_name,taxon_species_name
2016,9,26,needs_id,32.23182819,-110.9509565,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2017,4,12,research,32.2318412,-110.9539251,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2017,4,12,needs_id,32.23197971,-110.9538477,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2017,4,12,needs_id,32.23192102,-110.9538203,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2018,4,12,needs_id,32.23162373,-110.9492022,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2019,9,10,needs_id,32.23227222,-110.9504694,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2019,9,15,needs_id,32.23225503,-110.9512166,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2020,4,16,research,32.22490269,-110.958882,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2020,10,10,needs_id,32.23325,-110.9494783,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2020,9,19,needs_id,32.2332,-110.95,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2020,9,5,research,32.23389873,-110.9557792,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2020,9,12,needs_id,32.2294,-110.9534,Anthophora californica,California Digger Bee,Hymenoptera,Apidae,Anthophora,Anthophora californica
2015,10,29,research,32.225415,-110.962394,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2015,10,29,research,32.225487,-110.96241,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2015,10,29,research,32.225462,-110.962391,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,3,14,research,32.2284005,-110.9630977,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,3,14,research,32.22891608,-110.9627677,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,3,15,research,32.2287898,-110.9625544,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,3,15,research,32.22890686,-110.9627561,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,3,15,research,32.22897308,-110.9627833,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,3,15,research,32.22873365,-110.9632744,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,3,15,research,32.2288138,-110.9625726,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,3,15,research,32.22893209,-110.9628108,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,3,16,research,32.22890229,-110.9638023,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,4,7,research,32.22548239,-110.9623301,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,4,7,research,32.22360595,-110.9586089,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,4,7,research,32.22559873,-110.9623371,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,4,11,research,32.22532745,-110.9623358,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,4,12,research,32.22558088,-110.9623954,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,4,13,research,32.22567136,-110.9615974,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,4,12,research,32.22505,-110.961445,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,7,21,research,32.2407163,-110.9455221,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,11,30,research,32.23178118,-110.95387,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,11,30,research,32.23182672,-110.95382,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,11,30,research,32.23184331,-110.9537899,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2016,11,30,research,32.23168043,-110.9538083,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,3,10,research,32.22393836,-110.9523073,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,3,10,research,32.22564026,-110.9624022,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,3,10,research,32.2260806,-110.9633514,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,3,22,research,32.22622159,-110.9585325,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,10,research,32.22538445,-110.9523987,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23197599,-110.9538235,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23192453,-110.9539468,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23191689,-110.9537145,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23190465,-110.9538321,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.2318386,-110.9537372,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23202216,-110.9539679,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23109071,-110.9530577,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23114535,-110.9530292,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23105748,-110.9529093,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23159343,-110.9537945,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23110611,-110.9530435,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23086982,-110.952961,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23111038,-110.9530642,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23079715,-110.9530951,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23154578,-110.9511308,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.231545,-110.95115,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23186932,-110.9511368,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,12,research,32.23184444,-110.9538801,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,13,research,32.2310862,-110.9529455,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,13,research,32.22690333,-110.9517217,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,13,research,32.23182982,-110.9540552,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,4,24,research,32.23108004,-110.9530292,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,5,5,research,32.23053882,-110.9540076,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2017,7,4,research,32.23846821,-110.9508904,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,3,20,research,32.23647,-110.9543,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.2318692,-110.9537217,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23192992,-110.9539499,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23189058,-110.9539823,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23185237,-110.9538465,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23198322,-110.9538526,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23180084,-110.9538288,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23180633,-110.9538492,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23193692,-110.9538948,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23197087,-110.9539627,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23181488,-110.9538723,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23193667,-110.953925,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23184435,-110.9539246,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23191576,-110.953901,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.2317653,-110.9538225,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23192933,-110.9539514,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23193667,-110.953925,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23176647,-110.9538236,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,11,research,32.23554042,-110.9543349,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,16,research,32.23218533,-110.9511854,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,21,research,32.23341991,-110.9566478,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,23,research,32.23342198,-110.9566272,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,23,research,32.23337312,-110.95656,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,23,research,32.23350191,-110.956676,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,23,research,32.23344451,-110.9566596,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,3,12,research,32.23187412,-110.9559132,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,23,research,32.23350271,-110.9566264,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,24,research,32.2264751,-110.9616638,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,4,30,research,32.23345333,-110.9566333,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,5,10,research,32.22648462,-110.9620636,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,5,10,research,32.22643663,-110.9619418,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,10,12,research,32.23068833,-110.9525667,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,10,12,research,32.23065333,-110.9524,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,10,24,research,32.23190689,-110.9536362,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,11,5,research,32.23233955,-110.9519378,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,11,13,research,32.2384381,-110.9540563,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,11,28,research,32.22855739,-110.9569452,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,11,29,research,32.2307061,-110.953676,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,11,30,research,32.22252129,-110.9589458,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,11,30,research,32.23345274,-110.9528547,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,11,30,research,32.23283719,-110.9524251,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,12,1,research,32.230683,-110.9543788,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,11,30,research,32.23167833,-110.9570383,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,10,12,research,32.23072833,-110.9525383,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,12,2,research,32.22915595,-110.9503564,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,11,27,research,32.23213808,-110.9581355,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,11,30,research,32.23168792,-110.95387,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2018,12,5,research,32.2352667,-110.9576359,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,5,31,research,32.2266922,-110.9491043,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,6,24,research,32.23635101,-110.9417038,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,4,research,32.23182833,-110.95385,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,6,research,32.232248,-110.950923,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,8,research,32.23533688,-110.9583843,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,5,research,32.23193333,-110.9523467,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,9,research,32.23196167,-110.9496,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,9,research,32.232445,-110.9495383,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,9,research,32.2329935,-110.9498421,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,10,research,32.23182167,-110.9582833,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,10,research,32.23172,-110.9539417,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,10,research,32.23176667,-110.9539117,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,10,research,32.23192155,-110.953921,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,12,research,32.2317411,-110.9494564,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,5,research,32.23365197,-110.9566555,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,11,research,32.231802,-110.953889,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,12,research,32.23333667,-110.9560383,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,11,research,32.23216845,-110.9507614,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,11,research,32.23277778,-110.9497222,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,12,research,32.23323056,-110.9497889,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,11,research,32.232984,-110.950104,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,12,research,32.22943216,-110.9501261,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,12,research,32.22934723,-110.9548645,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,12,research,32.22922462,-110.9521057,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,13,research,32.23225278,-110.9488056,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,13,research,32.2319,-110.9537717,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,11,research,32.233231,-110.949487,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,14,research,32.232545,-110.9458083,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,14,research,32.23194504,-110.9494476,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,9,research,32.23315,-110.9498444,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,15,research,32.23327,-110.95022,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,11,research,32.23185833,-110.949555,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,13,research,32.23177833,-110.953925,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,13,research,32.23177778,-110.953925,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,25,research,32.23297366,-110.949486,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,25,research,32.23268688,-110.9500331,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,9,25,research,32.23274134,-110.949089,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,10,31,research,32.23330472,-110.9494889,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,10,31,research,32.23206667,-110.95227,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,11,6,research,32.23183146,-110.9540014,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,11,8,research,32.24362272,-110.9459002,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,11,9,research,32.23185516,-110.9539756,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2019,11,5,research,32.23325608,-110.9495105,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
2020,3,14,research,32.23199618,-110.9531248,Apis mellifera,Western Honey Bee,Hymenoptera,Apidae,Apis,Apis mellifera
