Area,Family,Species,Count
University of Arizona,Apidae,Anthophora californica,12
University of Arizona,Apidae,Apis mellifera,176
University of Arizona,Apidae,Bombus sonorus,2
University of Arizona,Apidae,Xylocopa californica,46
University of Arizona,Apidae,Xylocopa sonorina,14
University of Arizona,Hesperiidae,Copaeodes aurantiaca,4
University of Arizona,Hesperiidae,Erynnis funeralis,1
University of Arizona,Hesperiidae,Hylephila phyleus,18
University of Arizona,Hesperiidae,Lerodea eufala,1
University of Arizona,Lycaenidae,Brephidium exilis,5
University of Arizona,Lycaenidae,Echinargus isola,2
University of Arizona,Lycaenidae,Hemiargus ceraunus,3
University of Arizona,Lycaenidae,Leptotes marina,15
University of Arizona,Lycaenidae,Strymon melinus,2
University of Arizona,Nymphalidae,Agraulis vanillae,1
University of Arizona,Nymphalidae,Anthanassa texana,7
University of Arizona,Nymphalidae,Asterocampa celtis,2
University of Arizona,Nymphalidae,Chlosyne lacinia,1
University of Arizona,Nymphalidae,Danaus gilippus,32
University of Arizona,Nymphalidae,Danaus plexippus,18
University of Arizona,Nymphalidae,Junonia coenia,1
University of Arizona,Nymphalidae,Junonia nigrosuffusa,1
University of Arizona,Nymphalidae,Libytheana carinenta,5
University of Arizona,Nymphalidae,Vanessa cardui,34
University of Arizona,Nymphalidae,Vanessa virginiensis,1
University of Arizona,Papilionidae,Battus philenor,4
University of Arizona,Papilionidae,Papilio polyxenes,5
University of Arizona,Papilionidae,Papilio rumiko,23
University of Arizona,Pieridae,Colias eurytheme,1
University of Arizona,Pieridae,Phoebis agarithe,1
University of Arizona,Pieridae,Phoebis sennae,15
University of Arizona,Pieridae,Pontia protodice,1
University of Arizona,Pieridae,Zerene cesonia,2
University of Arizona,Riodinidae,Calephelis nemesis,1
Tucson,Apidae,Anthophora californica,34
Tucson,Apidae,Anthophora urbana,1
Tucson,Apidae,Apis mellifera,445
Tucson,Apidae,Bombus sonorus,10
Tucson,Apidae,Centris pallida,7
Tucson,Apidae,Centris rhodopus,5
Tucson,Apidae,Ceratina arizonensis,1
Tucson,Apidae,Diadasia enavata,2
Tucson,Apidae,Diadasia rinconis,1
Tucson,Apidae,Ericrocis lata,1
Tucson,Apidae,Melissodes paroselae,6
Tucson,Apidae,Svastra duplocincta,7
Tucson,Apidae,Triepeolus verbesinae,3
Tucson,Apidae,Xeromelecta californica,6
Tucson,Apidae,Xylocopa californica,73
Tucson,Apidae,Xylocopa sonorina,69
Tucson,Apidae,Xylocopa tabaniformis,1
Tucson,Apidae,,323
Tucson,Hesperiidae,Amblyscirtes nysa,2
Tucson,Hesperiidae,Apyrrothrix araxes,1
Tucson,Hesperiidae,Atrytonopsis edwardsi,2
Tucson,Hesperiidae,Burnsius albescens,21
Tucson,Hesperiidae,Burnsius communis,1
Tucson,Hesperiidae,Burnsius philetas,4
Tucson,Hesperiidae,Calpodes ethlius,1
Tucson,Hesperiidae,Celotes nessus,2
Tucson,Hesperiidae,Chiomara georgina,6
Tucson,Hesperiidae,Cogia hippalus,9
Tucson,Hesperiidae,Copaeodes aurantiaca,33
Tucson,Hesperiidae,Erynnis funeralis,38
Tucson,Hesperiidae,Erynnis tristis,4
Tucson,Hesperiidae,Heliopetes domicella,15
Tucson,Hesperiidae,Heliopetes ericetorum,1
Tucson,Hesperiidae,Hylephila phyleus,106
Tucson,Hesperiidae,Lerema accius,1
Tucson,Hesperiidae,Lerodea arabus,4
Tucson,Hesperiidae,Lerodea eufala,28
Tucson,Hesperiidae,Pholisora catullus,7
Tucson,Hesperiidae,Pyrgus albescens,1
Tucson,Hesperiidae,Pyrgus communis,1
Tucson,Hesperiidae,Pyrgus scriptura,4
Tucson,Hesperiidae,Staphylus ceos,5
Tucson,Hesperiidae,Systasea zampa,23
Tucson,Hesperiidae,Urbanus dorantes,3
Tucson,Lycaenidae,Atlides halesus,39
Tucson,Lycaenidae,Brephidium exilis,83
Tucson,Lycaenidae,Callophrys gryneus,7
Tucson,Lycaenidae,Celastrina echo,19
Tucson,Lycaenidae,Echinargus isola,46
Tucson,Lycaenidae,Hemiargus ceraunus,81
Tucson,Lycaenidae,Icaricia lupini,12
Tucson,Lycaenidae,Leptotes marina,96
Tucson,Lycaenidae,Ministrymon leda,42
Tucson,Lycaenidae,Strymon istapa,3
Tucson,Lycaenidae,Strymon melinus,80
Tucson,Nymphalidae,Adelpha eulalia,4
Tucson,Nymphalidae,Agraulis vanillae,58
Tucson,Nymphalidae,Anthanassa texana,113
Tucson,Nymphalidae,Asterocampa celtis,19
Tucson,Nymphalidae,Asterocampa leilia,130
Tucson,Nymphalidae,Chlosyne lacinia,16
Tucson,Nymphalidae,Danaus gilippus,326
Tucson,Nymphalidae,Danaus plexippus,124
Tucson,Nymphalidae,Dymasia dymas,43
Tucson,Nymphalidae,Euptoieta claudia,11
Tucson,Nymphalidae,Euptoieta hegesia,1
Tucson,Nymphalidae,Junonia coenia,38
Tucson,Nymphalidae,Junonia nigrosuffusa,7
Tucson,Nymphalidae,Libytheana carinenta,112
Tucson,Nymphalidae,Limenitis archippus,1
Tucson,Nymphalidae,Marpesia petreus,1
Tucson,Nymphalidae,Mestra amymone,2
Tucson,Nymphalidae,Nymphalis antiopa,13
Tucson,Nymphalidae,Nymphalis californica,1
Tucson,Nymphalidae,Phyciodes mylitta,1
Tucson,Nymphalidae,Polygonia interrogationis,1
Tucson,Nymphalidae,Polygonia satyrus,1
Tucson,Nymphalidae,Texola perse,9
Tucson,Nymphalidae,Vanessa annabella,12
Tucson,Nymphalidae,Vanessa atalanta,10
Tucson,Nymphalidae,Vanessa cardui,259
Tucson,Nymphalidae,Vanessa virginiensis,4
Tucson,Papilionidae,Battus philenor,124
Tucson,Papilionidae,Papilio multicaudata,8
Tucson,Papilionidae,Papilio pallas,1
Tucson,Papilionidae,Papilio polyxenes,18
Tucson,Papilionidae,Papilio rumiko,133
Tucson,Pieridae,Abaeis nicippe,79
Tucson,Pieridae,Anthocharis cethura,6
Tucson,Pieridae,Anthocharis thoosa,17
Tucson,Pieridae,Colias eurytheme,29
Tucson,Pieridae,Euchloe lotta,4
Tucson,Pieridae,Eurema boisduvaliana,2
Tucson,Pieridae,Eurema mexicana,13
Tucson,Pieridae,Kricogonia lyside,5
Tucson,Pieridae,Nathalis iole,62
Tucson,Pieridae,Phoebis agarithe,7
Tucson,Pieridae,Phoebis sennae,71
Tucson,Pieridae,Pieris rapae,6
Tucson,Pieridae,Pontia protodice,82
Tucson,Pieridae,Pyrisitia proterpia,8
Tucson,Pieridae,Zerene cesonia,32
Tucson,Riodinidae,Apodemia mormo,1
Tucson,Riodinidae,Apodemia palmerii,16
Tucson,Riodinidae,Calephelis arizonensis,1
Tucson,Riodinidae,Calephelis nemesis,47
