Year,Month,Day,Order,Family,Genus,Species,Observer ID
2016,4,13,Hymenoptera,Formicidae,,,212921
2016,8,6,Hymenoptera,Formicidae,,,284783
2017,4,10,Hymenoptera,Formicidae,,,440383
2017,4,10,Hymenoptera,Formicidae,,,446860
2017,4,10,Hymenoptera,Formicidae,,,443192
2017,4,10,Hymenoptera,Formicidae,,,446860
2017,4,27,Hymenoptera,Formicidae,,,437748
2017,6,28,Hymenoptera,Formicidae,,,21718
2017,8,23,Hymenoptera,Formicidae,,,490159
2017,11,30,Hymenoptera,Formicidae,,,683741
2018,4,11,Hymenoptera,Formicidae,,,842953
2018,4,11,Hymenoptera,Formicidae,,,844282
2018,4,13,Hymenoptera,Formicidae,,,719230
2018,4,13,Hymenoptera,Formicidae,,,683741
2018,4,22,Hymenoptera,Formicidae,,,849103
2018,4,23,Hymenoptera,Formicidae,,,312304
2018,4,23,Hymenoptera,Formicidae,,,886798
2018,4,24,Hymenoptera,Formicidae,,,834511
2018,4,24,Hymenoptera,Formicidae,,,863102
2018,4,24,Hymenoptera,Formicidae,,,834511
2018,4,24,Hymenoptera,Formicidae,,,841209
2018,4,30,Hymenoptera,Formicidae,,,929143
2018,5,8,Hymenoptera,Formicidae,,,855551
2018,5,10,Hymenoptera,Formicidae,,,856465
2018,5,10,Hymenoptera,Formicidae,,,856439
2018,5,10,Hymenoptera,Formicidae,,,863677
2018,5,10,Hymenoptera,Formicidae,,,863686
2018,9,6,Hymenoptera,Formicidae,,,1189161
2018,11,22,Hymenoptera,Formicidae,,,1378241
2018,11,30,Hymenoptera,Formicidae,,,1370848
2018,11,30,Hymenoptera,Formicidae,,,1370848
2018,11,30,Hymenoptera,Formicidae,,,1370731
2018,12,1,Hymenoptera,Formicidae,,,1375082
2018,12,1,Hymenoptera,Formicidae,,,1348727
2018,12,3,Hymenoptera,Formicidae,,,1279617
2018,12,3,Hymenoptera,Formicidae,,,1376395
2018,12,5,Hymenoptera,Formicidae,,,1376649
2019,2,4,Hymenoptera,Formicidae,,,1452040
2019,2,4,Hymenoptera,Formicidae,,,1452040
2019,9,4,Hymenoptera,Formicidae,,,2212957
2019,9,5,Hymenoptera,Formicidae,,,2216981
2019,9,9,Hymenoptera,Formicidae,,,2235163
2019,9,9,Hymenoptera,Formicidae,,,2242947
2019,9,9,Hymenoptera,Formicidae,,,2242947
2019,9,10,Hymenoptera,Formicidae,,,2234090
2019,9,10,Hymenoptera,Formicidae,,,2239136
2019,9,11,Hymenoptera,Formicidae,,,2248838
2019,9,12,Hymenoptera,Formicidae,,,2221640
2019,9,15,Hymenoptera,Formicidae,,,2212911
2019,9,15,Hymenoptera,Formicidae,,,2251296
2019,9,16,Hymenoptera,Formicidae,,,2240939
2019,11,5,Hymenoptera,Formicidae,,,2419667
2020,4,14,Hymenoptera,Formicidae,,,2777825
2020,8,21,Hymenoptera,Formicidae,,,3457719
2020,8,26,Hymenoptera,Formicidae,,,3515485
2020,8,26,Hymenoptera,Formicidae,,,3521301
2020,9,1,Hymenoptera,Formicidae,,,555180
2020,9,2,Hymenoptera,Formicidae,,,3515645
2020,9,10,Hymenoptera,Formicidae,,,3520103
2017,10,16,Hymenoptera,Halictidae,Agapostemon,melliventris,600003
2017,4,12,Hymenoptera,Ichneumonidae,,,448971
2020,7,6,Hymenoptera,Ichneumonidae,,,1923420
2017,4,12,Hymenoptera,Megachilidae,,,439943
2017,4,12,Hymenoptera,Megachilidae,,,447037
2017,4,12,Hymenoptera,Megachilidae,,,449043
2017,4,12,Hymenoptera,Megachilidae,,,437879
2017,4,12,Hymenoptera,Megachilidae,,,448413
2018,4,23,Hymenoptera,Megachilidae,,,312304
2018,5,3,Hymenoptera,Megachilidae,,,284685
2019,4,15,Hymenoptera,Megachilidae,,,284685
2020,3,6,Hymenoptera,Megachilidae,,,2698754
2018,11,30,Hymenoptera,Mutillidae,Dasymutilla,foxi,1373618
2020,7,25,Hymenoptera,Pompilidae,Pepsis,mildei,1923420
2017,7,13,Hymenoptera,Pompilidae,Pepsis,thisbe,526494
2019,7,10,Hymenoptera,Pompilidae,Pepsis,thisbe,579856
2019,7,10,Hymenoptera,Pompilidae,Pepsis,thisbe,3214487
2015,9,15,Hymenoptera,Pompilidae,,,134443
2016,7,28,Hymenoptera,Pompilidae,,,21718
2016,8,24,Hymenoptera,Pompilidae,,,134443
2017,9,13,Hymenoptera,Pompilidae,,,284685
2017,10,25,Hymenoptera,Pompilidae,,,600003
2019,5,31,Hymenoptera,Pompilidae,,,1030791
2019,9,6,Hymenoptera,Pompilidae,,,2213402
2019,9,18,Hymenoptera,Pompilidae,,,2436400
2020,7,9,Hymenoptera,Pompilidae,,,1923420
2020,7,9,Hymenoptera,Pompilidae,,,1923420
2020,7,15,Hymenoptera,Pompilidae,,,3482649
2020,7,20,Hymenoptera,Pompilidae,,,2176266
2020,9,10,Hymenoptera,Pompilidae,,,3515561
2020,7,12,Hymenoptera,Scoliidae,,,2317842
2020,6,12,Hymenoptera,Sphecidae,Chlorion,aerarium,1879173
2019,9,9,Hymenoptera,Sphecidae,Sceliphron,caementarium,2213547
2019,9,6,Hymenoptera,Sphecidae,,,2212898
2019,9,12,Hymenoptera,Sphecidae,,,2243549
2019,9,14,Hymenoptera,Sphecidae,,,2212891
2019,11,19,Hymenoptera,Sphecidae,,,2408647
2019,9,10,Hymenoptera,Vespidae,Pachodynerus,guadulpensis,2230064
2016,4,12,Hymenoptera,Vespidae,Polistes,arizonensis,215290
2017,4,12,Hymenoptera,Vespidae,Polistes,arizonensis,446521
2017,4,12,Hymenoptera,Vespidae,Polistes,arizonensis,437666
2017,4,12,Hymenoptera,Vespidae,Polistes,arizonensis,437879
2017,4,12,Hymenoptera,Vespidae,Polistes,arizonensis,449098
2017,4,28,Hymenoptera,Vespidae,Polistes,arizonensis,390829
2018,4,11,Hymenoptera,Vespidae,Polistes,arizonensis,843664
2018,4,11,Hymenoptera,Vespidae,Polistes,arizonensis,844329
2018,4,11,Hymenoptera,Vespidae,Polistes,arizonensis,844078
2018,4,11,Hymenoptera,Vespidae,Polistes,arizonensis,843423
2018,4,11,Hymenoptera,Vespidae,Polistes,arizonensis,844853
2018,6,2,Hymenoptera,Vespidae,Polistes,arizonensis,941175
2018,11,5,Hymenoptera,Vespidae,Polistes,arizonensis,1355203
2019,9,4,Hymenoptera,Vespidae,Polistes,arizonensis,2212957
2019,9,5,Hymenoptera,Vespidae,Polistes,arizonensis,2176266
2019,9,10,Hymenoptera,Vespidae,Polistes,arizonensis,2212882
2019,9,10,Hymenoptera,Vespidae,Polistes,arizonensis,2212971
2019,9,10,Hymenoptera,Vespidae,Polistes,arizonensis,1948815
2019,9,11,Hymenoptera,Vespidae,Polistes,arizonensis,2212898
2019,9,11,Hymenoptera,Vespidae,Polistes,arizonensis,2219029
2019,9,11,Hymenoptera,Vespidae,Polistes,arizonensis,2213153
2019,9,15,Hymenoptera,Vespidae,Polistes,arizonensis,2212947
2020,3,7,Hymenoptera,Vespidae,Polistes,arizonensis,805798
2020,8,31,Hymenoptera,Vespidae,Polistes,arizonensis,3551450
2017,4,12,Hymenoptera,Vespidae,Polistes,aurifer,448018
2017,4,12,Hymenoptera,Vespidae,Polistes,aurifer,442325
2017,4,12,Hymenoptera,Vespidae,Polistes,aurifer,440420
2017,4,12,Hymenoptera,Vespidae,Polistes,aurifer,449091
2017,4,12,Hymenoptera,Vespidae,Polistes,aurifer,446331
2017,4,14,Hymenoptera,Vespidae,Polistes,aurifer,448018
2017,6,1,Hymenoptera,Vespidae,Polistes,aurifer,81261
2018,4,11,Hymenoptera,Vespidae,Polistes,aurifer,845315
2018,5,9,Hymenoptera,Vespidae,Polistes,aurifer,886730
2018,5,10,Hymenoptera,Vespidae,Polistes,aurifer,863686
2019,9,9,Hymenoptera,Vespidae,Polistes,aurifer,2240428
2019,9,11,Hymenoptera,Vespidae,Polistes,aurifer,2213725
2019,10,7,Hymenoptera,Vespidae,Polistes,aurifer,2212957
2020,3,7,Hymenoptera,Vespidae,Polistes,aurifer,2626883
2020,5,20,Hymenoptera,Vespidae,Polistes,aurifer,284685
2020,8,10,Hymenoptera,Vespidae,Polistes,aurifer,2025917
2020,8,26,Hymenoptera,Vespidae,Polistes,aurifer,3521301
2008,7,15,Hymenoptera,Vespidae,Polistes,flavus,3785
2017,4,12,Hymenoptera,Vespidae,,,448415
2017,4,12,Hymenoptera,Vespidae,,,447037
2017,4,12,Hymenoptera,Vespidae,,,449103
2017,4,12,Hymenoptera,Vespidae,,,449110
2017,4,12,Hymenoptera,Vespidae,,,448979
2018,5,10,Hymenoptera,Vespidae,,,856439
2018,11,8,Hymenoptera,Vespidae,,,1309048
2018,11,29,Hymenoptera,Vespidae,,,1369493
2019,9,12,Hymenoptera,Vespidae,,,2230632
2019,9,12,Hymenoptera,Vespidae,,,2248722
2019,9,13,Hymenoptera,Vespidae,,,2231715
2019,9,25,Hymenoptera,Vespidae,,,2212950
2019,12,14,Hymenoptera,Vespidae,,,2317842
2020,3,6,Hymenoptera,Vespidae,,,2698754
2020,3,7,Hymenoptera,Vespidae,,,2854972
2020,6,22,Hymenoptera,Vespidae,,,2251296
2020,8,23,Hymenoptera,Vespidae,,,3482649
2020,8,25,Hymenoptera,Vespidae,,,3515561
2020,8,31,Hymenoptera,Vespidae,,,3591708
2020,9,18,Hymenoptera,Vespidae,,,3551697
2015,10,29,Hymenoptera,,,,84403
2016,3,14,Hymenoptera,,,,197070
2016,3,14,Hymenoptera,,,,197114
2016,3,14,Hymenoptera,,,,197105
2016,4,5,Hymenoptera,,,,216757
2016,4,11,Hymenoptera,,,,214495
2016,9,26,Hymenoptera,,,,21718
2017,4,12,Hymenoptera,,,,449091
2017,4,12,Hymenoptera,,,,442325
2017,4,12,Hymenoptera,,,,448987
2017,4,12,Hymenoptera,,,,440611
2017,4,12,Hymenoptera,,,,446236
2017,4,12,Hymenoptera,,,,443529
2017,4,12,Hymenoptera,,,,441578
2017,4,12,Hymenoptera,,,,448979
2017,4,12,Hymenoptera,,,,437715
2017,4,12,Hymenoptera,,,,447093
2017,4,12,Hymenoptera,,,,449022
2017,4,12,Hymenoptera,,,,448413
2017,4,12,Hymenoptera,,,,446247
2017,4,12,Hymenoptera,,,,448987
2017,4,12,Hymenoptera,,,,448018
2017,4,12,Hymenoptera,,,,448979
2017,4,12,Hymenoptera,,,,449091
2017,4,12,Hymenoptera,,,,449043
2017,4,12,Hymenoptera,,,,449098
2017,4,12,Hymenoptera,,,,447037
2017,4,12,Hymenoptera,,,,443529
2017,4,12,Hymenoptera,,,,437748
2017,4,12,Hymenoptera,,,,449043
2017,4,12,Hymenoptera,,,,437715
2017,4,12,Hymenoptera,,,,448920
2017,4,12,Hymenoptera,,,,449098
2017,4,12,Hymenoptera,,,,449064
2017,4,12,Hymenoptera,,,,449188
2017,4,12,Hymenoptera,,,,449093
2017,9,22,Hymenoptera,,,,597767
2017,9,22,Hymenoptera,,,,597767
2017,9,26,Hymenoptera,,,,597767
2018,4,11,Hymenoptera,,,,841598
2018,4,11,Hymenoptera,,,,841598
2018,4,11,Hymenoptera,,,,841495
2018,4,11,Hymenoptera,,,,841495
2018,4,11,Hymenoptera,,,,312304
2018,4,11,Hymenoptera,,,,844078
2018,4,12,Hymenoptera,,,,844282
2018,4,23,Hymenoptera,,,,845269
2018,4,23,Hymenoptera,,,,889446
2018,5,10,Hymenoptera,,,,863669
2018,12,3,Hymenoptera,,,,1377940
2019,3,31,Hymenoptera,,,,284685
2019,7,10,Hymenoptera,,,,1977541
2019,9,9,Hymenoptera,,,,2239270
2019,9,11,Hymenoptera,,,,2240371
2019,9,16,Hymenoptera,,,,2266567
2019,11,12,Hymenoptera,,,,2408636
2020,4,15,Hymenoptera,,,,1923420
2020,5,11,Hymenoptera,,,,2949402
2020,7,9,Hymenoptera,,,,1923420
2020,7,9,Hymenoptera,,,,1923420
2020,7,10,Hymenoptera,,,,1923420
2020,7,10,Hymenoptera,,,,1923420
2020,7,27,Hymenoptera,,,,1923420
2020,8,26,Hymenoptera,,,,3517599
2020,6,5,Lepidoptera,Crambidae,Pyrausta,laticlavia,572152
2018,11,9,Lepidoptera,Crambidae,Uresiphita,reversalis,904914
2018,11,15,Lepidoptera,Crambidae,Uresiphita,reversalis,1189161
2020,5,12,Lepidoptera,Crambidae,Uresiphita,reversalis,2955195
2016,4,12,Lepidoptera,Erebidae,Bulia,deducta,210780
2018,4,30,Lepidoptera,Erebidae,Caenurgina,erechtea,929143
2019,9,8,Lepidoptera,Erebidae,Forsebia,cinis,2212925
2020,6,24,Lepidoptera,Erebidae,Forsebia,cinis,2251296
2018,4,11,Lepidoptera,Erebidae,,,844131
2018,4,11,Lepidoptera,Erebidae,,,843423
2019,9,13,Lepidoptera,Erebidae,,,2212757
2020,3,7,Lepidoptera,Erebidae,,,805798
2016,4,8,Lepidoptera,Geometridae,,,215290
2016,4,11,Lepidoptera,Geometridae,,,214458
2016,4,14,Lepidoptera,Geometridae,,,210733
2018,4,11,Lepidoptera,Geometridae,,,841477
2018,4,11,Lepidoptera,Geometridae,,,842953
2018,4,11,Lepidoptera,Geometridae,,,843664
2018,4,11,Lepidoptera,Geometridae,,,844131
2018,5,6,Lepidoptera,Geometridae,,,841386
2018,5,9,Lepidoptera,Geometridae,,,863232
2018,11,14,Lepidoptera,Geometridae,,,1273752
2018,12,12,Lepidoptera,Geometridae,,,1368452
2019,4,13,Lepidoptera,Geometridae,,,572152
2018,4,23,Lepidoptera,Hesperiidae,Copaeodes,aurantiaca,841477
2018,4,23,Lepidoptera,Hesperiidae,Copaeodes,aurantiaca,312304
2018,4,23,Lepidoptera,Hesperiidae,Copaeodes,aurantiaca,845013
2020,5,5,Lepidoptera,Hesperiidae,Copaeodes,aurantiaca,1923420
2017,9,26,Lepidoptera,Hesperiidae,Erynnis,funeralis,597767
2008,10,18,Lepidoptera,Hesperiidae,Hylephila,phyleus,3785
2016,7,25,Lepidoptera,Hesperiidae,Hylephila,phyleus,21718
2017,4,12,Lepidoptera,Hesperiidae,Hylephila,phyleus,442764
2017,4,12,Lepidoptera,Hesperiidae,Hylephila,phyleus,442325
2017,4,12,Lepidoptera,Hesperiidae,Hylephila,phyleus,440611
2017,4,12,Lepidoptera,Hesperiidae,Hylephila,phyleus,447037
2017,4,14,Lepidoptera,Hesperiidae,Hylephila,phyleus,446482
2017,7,4,Lepidoptera,Hesperiidae,Hylephila,phyleus,21718
2017,9,22,Lepidoptera,Hesperiidae,Hylephila,phyleus,597767
2017,9,26,Lepidoptera,Hesperiidae,Hylephila,phyleus,597767
2017,9,26,Lepidoptera,Hesperiidae,Hylephila,phyleus,597767
2018,4,11,Lepidoptera,Hesperiidae,Hylephila,phyleus,841126
2018,4,11,Lepidoptera,Hesperiidae,Hylephila,phyleus,841249
2019,8,26,Lepidoptera,Hesperiidae,Hylephila,phyleus,2212957
2019,9,5,Lepidoptera,Hesperiidae,Hylephila,phyleus,2212884
2020,8,10,Lepidoptera,Hesperiidae,Hylephila,phyleus,1424273
2017,7,4,Lepidoptera,Hesperiidae,Lerodea,eufala,232369
2016,4,11,Lepidoptera,Hesperiidae,,,214495
2016,4,12,Lepidoptera,Hesperiidae,,,215211
2017,4,12,Lepidoptera,Hesperiidae,,,446247
2017,4,12,Lepidoptera,Hesperiidae,,,449091
2017,4,14,Lepidoptera,Hesperiidae,,,446482
2017,7,4,Lepidoptera,Hesperiidae,,,21718
2017,9,26,Lepidoptera,Hesperiidae,,,597767
2018,4,23,Lepidoptera,Hesperiidae,,,845299
2016,11,30,Lepidoptera,Lycaenidae,Brephidium,exilis,21718
2016,11,30,Lepidoptera,Lycaenidae,Brephidium,exilis,376957
2016,11,30,Lepidoptera,Lycaenidae,Brephidium,exilis,376959
2017,9,21,Lepidoptera,Lycaenidae,Brephidium,exilis,597767
2018,11,2,Lepidoptera,Lycaenidae,Brephidium,exilis,572152
2016,11,30,Lepidoptera,Lycaenidae,Echinargus,isola,21718
2017,9,21,Lepidoptera,Lycaenidae,Echinargus,isola,597767
2016,6,3,Lepidoptera,Lycaenidae,Leptotes,marina,232369
2017,4,12,Lepidoptera,Lycaenidae,Leptotes,marina,437715
2017,4,26,Lepidoptera,Lycaenidae,Leptotes,marina,449188
2017,6,1,Lepidoptera,Lycaenidae,Leptotes,marina,81261
2017,9,18,Lepidoptera,Lycaenidae,Leptotes,marina,597767
2017,9,21,Lepidoptera,Lycaenidae,Leptotes,marina,597767
2017,9,22,Lepidoptera,Lycaenidae,Leptotes,marina,597767
2017,9,26,Lepidoptera,Lycaenidae,Leptotes,marina,597767
2018,4,23,Lepidoptera,Lycaenidae,Leptotes,marina,842953
2018,4,23,Lepidoptera,Lycaenidae,Leptotes,marina,844282
2018,4,23,Lepidoptera,Lycaenidae,Leptotes,marina,841477
2018,4,23,Lepidoptera,Lycaenidae,Leptotes,marina,312304
2018,4,23,Lepidoptera,Lycaenidae,Leptotes,marina,312304
2018,10,24,Lepidoptera,Lycaenidae,Leptotes,marina,1273752
2019,11,8,Lepidoptera,Lycaenidae,Leptotes,marina,2408657
2017,5,4,Lepidoptera,Lycaenidae,Strymon,melinus,232369
2017,9,22,Lepidoptera,Lycaenidae,Strymon,melinus,597767
2016,11,30,Lepidoptera,Lycaenidae,,,376969
2016,11,30,Lepidoptera,Lycaenidae,,,376959
2017,4,12,Lepidoptera,Lycaenidae,,,449043
2017,4,13,Lepidoptera,Lycaenidae,,,437666
2017,4,10,Lepidoptera,Noctuidae,Cobubatha,lixiva,409665
2017,8,26,Lepidoptera,Noctuidae,Euscirrhopterus,cosyra,572152
2017,1,27,Lepidoptera,Noctuidae,Noctua,pronuba,1329312
2019,9,16,Lepidoptera,Noctuidae,Spodoptera,exigua,2248838
2019,3,23,Lepidoptera,Noctuidae,Trichoplusia,ni,572152
2016,4,11,Lepidoptera,Noctuidae,,,214437
2016,4,11,Lepidoptera,Noctuidae,,,214418
2017,4,23,Lepidoptera,Noctuidae,,,437666
2019,10,21,Lepidoptera,Noctuidae,,,2212957
2020,4,16,Lepidoptera,Noctuidae,,,2854972
2020,4,24,Lepidoptera,Noctuidae,,,2837043
2020,9,3,Lepidoptera,Noctuidae,,,3515540
2016,10,3,Lepidoptera,Nymphalidae,Agraulis,vanillae,321455
2015,3,12,Lepidoptera,Nymphalidae,Anthanassa,texana,104316
2017,4,12,Lepidoptera,Nymphalidae,Anthanassa,texana,449087
2017,4,21,Lepidoptera,Nymphalidae,Anthanassa,texana,449103
2017,4,21,Lepidoptera,Nymphalidae,Anthanassa,texana,460280
2017,6,1,Lepidoptera,Nymphalidae,Anthanassa,texana,81261
2020,3,7,Lepidoptera,Nymphalidae,Anthanassa,texana,805798
2020,6,25,Lepidoptera,Nymphalidae,Anthanassa,texana,2251296
2020,8,10,Lepidoptera,Nymphalidae,Asterocampa,celtis,1424273
2020,8,13,Lepidoptera,Nymphalidae,Asterocampa,celtis,284246
2018,11,13,Lepidoptera,Nymphalidae,Chlosyne,lacinia,1273789
2016,11,30,Lepidoptera,Nymphalidae,Danaus,gilippus,6600
2016,11,30,Lepidoptera,Nymphalidae,Danaus,gilippus,21718
2016,11,30,Lepidoptera,Nymphalidae,Danaus,gilippus,376969
2017,7,28,Lepidoptera,Nymphalidae,Danaus,gilippus,551673
2017,8,21,Lepidoptera,Nymphalidae,Danaus,gilippus,21718
2017,9,22,Lepidoptera,Nymphalidae,Danaus,gilippus,597767
2017,9,22,Lepidoptera,Nymphalidae,Danaus,gilippus,597767
2017,9,24,Lepidoptera,Nymphalidae,Danaus,gilippus,841386
2017,10,16,Lepidoptera,Nymphalidae,Danaus,gilippus,600003
2017,10,17,Lepidoptera,Nymphalidae,Danaus,gilippus,600003
2017,10,17,Lepidoptera,Nymphalidae,Danaus,gilippus,600003
2017,10,25,Lepidoptera,Nymphalidae,Danaus,gilippus,600003
2018,8,30,Lepidoptera,Nymphalidae,Danaus,gilippus,904914
2018,10,15,Lepidoptera,Nymphalidae,Danaus,gilippus,1264441
2018,11,3,Lepidoptera,Nymphalidae,Danaus,gilippus,572152
2019,2,8,Lepidoptera,Nymphalidae,Danaus,gilippus,1356621
2019,3,29,Lepidoptera,Nymphalidae,Danaus,gilippus,831224
2019,9,11,Lepidoptera,Nymphalidae,Danaus,gilippus,2212895
2019,9,11,Lepidoptera,Nymphalidae,Danaus,gilippus,2213153
2019,9,12,Lepidoptera,Nymphalidae,Danaus,gilippus,2263024
2019,10,10,Lepidoptera,Nymphalidae,Danaus,gilippus,2251296
2019,11,12,Lepidoptera,Nymphalidae,Danaus,gilippus,2408669
2020,2,29,Lepidoptera,Nymphalidae,Danaus,gilippus,442615
2020,8,26,Lepidoptera,Nymphalidae,Danaus,gilippus,1029844
2020,9,21,Lepidoptera,Nymphalidae,Danaus,gilippus,3515561
2018,10,12,Lepidoptera,Nymphalidae,Danaus,plexippus,1273722
2018,10,12,Lepidoptera,Nymphalidae,Danaus,plexippus,1273795
2018,10,12,Lepidoptera,Nymphalidae,Danaus,plexippus,1273712
2018,10,12,Lepidoptera,Nymphalidae,Danaus,plexippus,1189161
2018,10,12,Lepidoptera,Nymphalidae,Danaus,plexippus,1324169
2018,10,29,Lepidoptera,Nymphalidae,Danaus,plexippus,579856
2018,12,2,Lepidoptera,Nymphalidae,Danaus,plexippus,63638
2019,1,25,Lepidoptera,Nymphalidae,Danaus,plexippus,232369
2019,4,8,Lepidoptera,Nymphalidae,Danaus,plexippus,232369
2019,9,2,Lepidoptera,Nymphalidae,Danaus,plexippus,2408669
2019,11,1,Lepidoptera,Nymphalidae,Danaus,plexippus,1356621
2019,12,4,Lepidoptera,Nymphalidae,Danaus,plexippus,232369
2020,3,14,Lepidoptera,Nymphalidae,Danaus,plexippus,512348
2020,4,17,Lepidoptera,Nymphalidae,Danaus,plexippus,1923420
2020,8,10,Lepidoptera,Nymphalidae,Danaus,plexippus,1424273
2020,4,24,Lepidoptera,Nymphalidae,Junonia,coenia,2626873
2017,9,22,Lepidoptera,Nymphalidae,Libytheana,carinenta,597767
2018,9,29,Lepidoptera,Nymphalidae,Libytheana,carinenta,572152
2018,10,9,Lepidoptera,Nymphalidae,Libytheana,carinenta,904914
2018,10,12,Lepidoptera,Nymphalidae,Libytheana,carinenta,904914
2018,12,3,Lepidoptera,Nymphalidae,Libytheana,carinenta,1273752
2017,4,10,Lepidoptera,Nymphalidae,Vanessa,cardui,411143
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,439943
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,437715
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,448415
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,446331
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,443529
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,440611
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,449064
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,449022
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,439943
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,449115
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,448018
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,437666
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,437879
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,446236
2017,4,12,Lepidoptera,Nymphalidae,Vanessa,cardui,448018
2017,4,13,Lepidoptera,Nymphalidae,Vanessa,cardui,449103
2017,4,13,Lepidoptera,Nymphalidae,Vanessa,cardui,437666
2017,4,14,Lepidoptera,Nymphalidae,Vanessa,cardui,446482
2017,9,22,Lepidoptera,Nymphalidae,Vanessa,cardui,278739
2017,9,22,Lepidoptera,Nymphalidae,Vanessa,cardui,597767
2017,9,22,Lepidoptera,Nymphalidae,Vanessa,cardui,597767
2017,9,26,Lepidoptera,Nymphalidae,Vanessa,cardui,597767
2017,11,17,Lepidoptera,Nymphalidae,Vanessa,cardui,600003
2017,11,28,Lepidoptera,Nymphalidae,Vanessa,cardui,841386
2018,12,1,Lepidoptera,Nymphalidae,Vanessa,cardui,1380715
2019,9,4,Lepidoptera,Nymphalidae,Vanessa,cardui,2212957
2019,9,4,Lepidoptera,Nymphalidae,Vanessa,cardui,2212959
2017,4,10,Lepidoptera,Nymphalidae,Vanessa,virginiensis,443192
2016,11,19,Lepidoptera,Nymphalidae,,,331062
2017,4,12,Lepidoptera,Nymphalidae,,,449022
2017,4,12,Lepidoptera,Nymphalidae,,,448869
2017,11,28,Lepidoptera,Nymphalidae,,,719230
2018,10,12,Lepidoptera,Nymphalidae,,,1310104
2020,8,8,Lepidoptera,Nymphalidae,,,2251296
2018,9,12,Lepidoptera,Papilionidae,Battus,philenor,579856
2019,3,19,Lepidoptera,Papilionidae,Battus,philenor,296672
2019,9,4,Lepidoptera,Papilionidae,Battus,philenor,2212957
2014,10,3,Lepidoptera,Papilionidae,Papilio,polyxenes,52181
2016,6,29,Lepidoptera,Papilionidae,Papilio,polyxenes,21718
